"","feature","enrich_group","ef_lda","pvalue","padj"
"marker1","k__Bacteria|p__Firmicutes|c__Clostridia","Healthy",4.93408902004353,2.57754146700436e-06,2.57754146700436e-06
"marker2","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales","Healthy",4.93408902004353,2.57754146700436e-06,2.57754146700436e-06
"marker3","k__Bacteria|p__Firmicutes","Healthy",4.89803923059116,0.000142503182381403,0.000142503182381403
"marker4","k__Bacteria|p__Bacteroidetes|c__Bacteroidia","Healthy",4.80207894951909,0.0109384123311826,0.0109384123311826
"marker5","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales","Healthy",4.80207894951909,0.0109384123311826,0.0109384123311826
"marker6","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae","Healthy",4.79540564782092,0.000370605941580923,0.000370605941580923
"marker7","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroidaceae_Bacteroides","Healthy",4.79540564782092,0.000370605941580923,0.000370605941580923
"marker8","k__Bacteria|p__Bacteroidetes","Healthy",4.76624734113985,0.0181428820659963,0.0181428820659963
"marker9","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae","Healthy",4.75053409050543,6.52965921854845e-07,6.52965921854845e-07
"marker10","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium","Healthy",4.55628610284495,1.47209148289539e-06,1.47209148289539e-06
"marker11","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_s__","Healthy",4.5550579181838,1.60756860856833e-06,1.60756860856833e-06
"marker12","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae","Healthy",4.51205144231962,0.000548285799072625,0.000548285799072625
"marker13","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroidaceae_Bacteroides|s__Bacteroidaceae_Bacteroides_s__","Healthy",4.43095644525574,0.00161226846126484,0.00161226846126484
"marker14","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroidaceae_Bacteroides|s__Bacteroides dorei","Healthy",4.28370935427075,0.0189702539516135,0.0189702539516135
"marker15","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae","Healthy",4.11596427800224,0.00382236214858544,0.00382236214858544
"marker16","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_g__","Healthy",4.05743663504974,5.72294452325023e-05,5.72294452325023e-05
"marker17","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_g__|s__Ruminococcaceae_g___s__","Healthy",4.05743663504974,5.72294452325023e-05,5.72294452325023e-05
"marker18","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_g__","Healthy",4.01531994437706,0.00341499593933904,0.00341499593933904
"marker19","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_g__|s__Lachnospiraceae_g___s__","Healthy",4.01531994437706,0.00341499593933904,0.00341499593933904
"marker20","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides","Healthy",3.99350618906964,0.000768915826389794,0.000768915826389794
"marker21","k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales","Healthy",3.96238994542624,0.000910412107606052,0.000910412107606052
"marker22","k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Alcaligenaceae","Healthy",3.96208560307481,0.000195651539385839,0.000195651539385839
"marker23","k__Bacteria|p__Proteobacteria|c__Betaproteobacteria","Healthy",3.96097988011082,0.00160883999878058,0.00160883999878058
"marker24","k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Alcaligenaceae|g__Sutterella","Healthy",3.93500881049064,0.00210752235240471,0.00210752235240471
"marker25","k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Alcaligenaceae|g__Sutterella|s__Sutterella_s__","Healthy",3.93402417224934,0.00204430686110716,0.00204430686110716
"marker26","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroidaceae_Bacteroides|s__Bacteroides uniformis","Healthy",3.89334295290841,0.00372993008224245,0.00372993008224245
"marker27","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_Ruminococcus","Healthy",3.88505370892675,0.0140211404198814,0.0140211404198814
"marker28","k__Bacteria|p__Tenericutes|c__Erysipelotrichi","Healthy",3.76776739771504,0.0154610794367161,0.0154610794367161
"marker29","k__Bacteria|p__Tenericutes|c__Erysipelotrichi|o__Erysipelotrichi_Erysipelotrichales","Healthy",3.76776739771504,0.0154610794367161,0.0154610794367161
"marker30","k__Bacteria|p__Tenericutes|c__Erysipelotrichi|o__Erysipelotrichi_Erysipelotrichales|f__Erysipelotrichi_Erysipelotrichales_Erysipelotrichaceae","Healthy",3.76776739771504,0.0154610794367161,0.0154610794367161
"marker31","k__Bacteria|p__Tenericutes","Healthy",3.7512123714229,0.0197073894477164,0.0197073894477164
"marker32","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae","Healthy",3.73106880330173,0.00164397561786844,0.00164397561786844
"marker33","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_f__","Healthy",3.7074734476591,0.000533344018697472,0.000533344018697472
"marker34","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_f__|g__Clostridiales_f___g__","Healthy",3.7074734476591,0.000533344018697472,0.000533344018697472
"marker35","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_f__|g__Clostridiales_f___g__|s__Clostridiales_f___g___s__","Healthy",3.7074734476591,0.000533344018697472,0.000533344018697472
"marker36","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes","Healthy",3.70596062836035,0.00200656822538253,0.00200656822538253
"marker37","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_s__","Healthy",3.70596062836035,0.00200656822538253,0.00200656822538253
"marker38","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides distasonis","Healthy",3.63424338806244,0.015160045624977,0.015160045624977
"marker39","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_Eubacterium","Healthy",3.6175118532396,0.00471044188428174,0.00471044188428174
"marker40","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_Eubacterium|s__Lachnospiraceae_Eubacterium_s__","Healthy",3.6175118532396,0.00471044188428174,0.00471044188428174
"marker41","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_Ruminococcus|s__Ruminococcus gnavus","Healthy",3.58023183796683,0.0078181983982257,0.0078181983982257
"marker42","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Oscillospira","Healthy",3.52661536186098,0.00879975977481615,0.00879975977481615
"marker43","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Oscillospira|s__Oscillospira_s__","Healthy",3.52661536186098,0.00879975977481615,0.00879975977481615
"marker44","k__Bacteria|p__Tenericutes|c__Erysipelotrichi|o__Erysipelotrichi_Erysipelotrichales|f__Erysipelotrichi_Erysipelotrichales_Erysipelotrichaceae|g__Erysipelotrichi_Erysipelotrichales_Erysipelotrichaceae_Clostridium","Healthy",3.48863670969912,0.0191102758401907,0.0191102758401907
"marker45","k__Bacteria|p__Actinobacteria|c__Actinobacteria (class)|o__Coriobacteriales","Healthy",3.45126505396873,1.82680646791575e-06,1.82680646791575e-06
"marker46","k__Bacteria|p__Actinobacteria|c__Actinobacteria (class)|o__Coriobacteriales|f__Coriobacteriaceae","Healthy",3.43931753036134,2.78815214444642e-06,2.78815214444642e-06
"marker47","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus","Healthy",3.42683832588008,0.00941991403057744,0.00941991403057744
"marker48","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter","Healthy",3.42546380244619,0.039013559315871,0.039013559315871
"marker49","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter|s__Odoribacter_s__","Healthy",3.42546380244619,0.039013559315871,0.039013559315871
"marker50","k__Bacteria|p__Actinobacteria","Healthy",3.42538741886546,0.000421106519641849,0.000421106519641849
"marker51","k__Bacteria|p__Actinobacteria|c__Actinobacteria (class)","Healthy",3.42538741886546,0.000421106519641849,0.000421106519641849
"marker52","k__Bacteria|p__Tenericutes|c__Erysipelotrichi|o__Erysipelotrichi_Erysipelotrichales|f__Erysipelotrichi_Erysipelotrichales_Erysipelotrichaceae|g__Erysipelotrichi_Erysipelotrichales_Erysipelotrichaceae_Clostridium|s__Erysipelotrichi_Erysipelotrichales_Erysipelotrichaceae_Clostridium_s__","Healthy",3.39632470031499,0.00379298378929627,0.00379298378929627
"marker53","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia","Healthy",3.38425644173631,0.00143299010321556,0.00143299010321556
"marker54","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_Ruminococcus|s__Lachnospiraceae_Ruminococcus_s__","Healthy",3.35527896393261,0.0173872713269195,0.0173872713269195
"marker55","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_s__","Healthy",3.34112342030841,0.0187022408945207,0.0187022408945207
"marker56","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_Eubacterium","Healthy",3.34032480336964,0.020521001821658,0.020521001821658
"marker57","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_Eubacterium|s__Ruminococcaceae_Eubacterium_s__","Healthy",3.34032480336964,0.020521001821658,0.020521001821658
"marker58","k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Alphaproteobacteria_o__|f__Alphaproteobacteria_o___f__|g__Alphaproteobacteria_o___f___g__|s__Alphaproteobacteria_o___f___g___s__","Healthy",3.26213170590271,0.0469753862210578,0.0469753862210578
"marker59","k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Alphaproteobacteria_o__|f__Alphaproteobacteria_o___f__|g__Alphaproteobacteria_o___f___g__","Healthy",3.261740791203,0.0469753862210578,0.0469753862210578
"marker60","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_s__","Healthy",3.25862279700244,0.00703542514393901,0.00703542514393901
"marker61","k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Alphaproteobacteria_o__|f__Alphaproteobacteria_o___f__","Healthy",3.25824789077225,0.0469753862210578,0.0469753862210578
"marker62","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonadaceae_g__","Healthy",3.25786470407794,0.0229324542873943,0.0229324542873943
"marker63","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonadaceae_g__|s__Porphyromonadaceae_g___s__","Healthy",3.25786470407794,0.0229324542873943,0.0229324542873943
"marker64","k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Alphaproteobacteria_o__","Healthy",3.25574393922363,0.0469753862210578,0.0469753862210578
"marker65","k__Bacteria|p__Actinobacteria|c__Actinobacteria (class)|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella aerofaciens","Healthy",3.24659392860529,1.93370582986888e-05,1.93370582986888e-05
"marker66","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__Phascolarctobacterium|s__Phascolarctobacterium_s__","Healthy",3.23530847671278,0.012732705621076,0.012732705621076
"marker67","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__Phascolarctobacterium","Healthy",3.23248898276625,0.012732705621076,0.012732705621076
"marker68","k__Bacteria|p__Actinobacteria|c__Actinobacteria (class)|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella","Healthy",3.22151955619785,3.522754327283e-05,3.522754327283e-05
"marker69","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus hyointestinalis","Healthy",3.21946948364172,0.0279817151574107,0.0279817151574107
"marker70","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea","Healthy",3.19604484405126,0.0114723196540867,0.0114723196540867
"marker71","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea formicigenerans","Healthy",3.19604484405126,0.0114723196540867,0.0114723196540867
"marker72","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotellaceae_g__|s__Prevotellaceae_g___s__","Healthy",3.11482425501756,0.0405639715447495,0.0405639715447495
"marker73","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotellaceae_g__","Healthy",3.11053743653259,0.0405639715447495,0.0405639715447495
"marker74","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira","Healthy",3.08095137748186,0.00306493014437619,0.00306493014437619
"marker75","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira|s__Lachnospira_s__","Healthy",3.08095137748186,0.00306493014437619,0.00306493014437619
"marker76","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_Clostridium","Healthy",3.051978736911,0.00180408771924324,0.00180408771924324
"marker77","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus thermophilus","Healthy",2.96975747537645,0.0422716811789839,0.0422716811789839
"marker78","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridiaceae_Clostridium|s__Clostridiaceae_Clostridium_s__","Healthy",2.96482798742033,0.0143838146579042,0.0143838146579042
"marker79","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_Ruminococcus|s__Ruminococcaceae_Ruminococcus_s__","Healthy",2.94414523621111,0.0405275141624006,0.0405275141624006
"marker80","k__Bacteria|p__Verrucomicrobia","Healthy",2.93580157188032,0.0286385112727044,0.0286385112727044
